Country,Place,Start date,End date,Level,url,update,Confirmed
Japan,Chiba,2020-04-07,2020-05-06,Prefecture,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08,False
Oman,Jalan Bani Bu Ali,2020-04-16,,Province,https://www.omanobserver.om/lockdown/,2020-04-08,False
Japan,Saitama,2020-04-07,2020-05-06,Prefecture,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08,False
Japan,Fukuoka,2020-04-07,2020-05-06,Prefecture,https://www.scmp.com/news/asia/east-asia/article/3078955/coronavirus-japans-major-cities-go-quiet-after-state-emergency,2020-04-08,False
Ireland,,2020-03-27,2020-05-05,National,https://www.irishmirror.ie/news/irish-news/coronavirus-ireland-what-date-new-21847978,2020-04-09,False
Honduras,Choluteca,2020-03-16,,Municipality,https://covid19honduras.org/?q=toque-de-queda,2020-04-10,False
Honduras,Central District,2020-03-16,,Municipality,https://covid19honduras.org/?q=toque-de-queda,2020-04-10,False
Honduras,La Ceiba,2020-03-16,,Municipality,https://covid19honduras.org/?q=toque-de-queda,2020-04-10,False
Honduras,San Pedro Sula,2020-03-17,,Municipality,https://covid19honduras.org/?q=honduras-tiene-9-casos-confirmados-de-coronavirus,2020-04-10,False
Honduras,Rest of area,2020-03-20,2020-04-19,National,https://covid19honduras.org/?q=toque-de-queda-absoluto-para-todo-el-pais,2020-04-10,False
Madagascar,Antananarivo,2020-03-23,,City,https://www.themayor.eu/en/shops-and-restaurants-in-luxembourg-city-wont-pay-rent-during-lockdown,2020-04-10,False
Bangladesh,,2020-03-26,2020-04-25,National,https://www.dhakatribune.com/bangladesh/2020/03/23/govt-offices-to-remain-closed-till-april-4,2020-04-11,False
Ukraine,,2020-03-17,2020-04-24,National,https://www.yahoo.com/news/turkey-imposes-48-hour-coronavirus-120902289.html,2020-04-13,False
Georgia,,2020-03-31,2020-04-21,National,https://civil.ge/archives/344761,2020-04-13,False
Armenia,,2020-03-24,2020-05-11,National,https://uk.reuters.com/article/uk-health-coronavirus-armenia/armenia-extends-state-of-emergency-to-stem-coronavirus-outbreak-idUKKCN21T0FL?fbclid=IwAR0yCUOiRj2J7LbJypkVJN_P_n4epRVHV9n9EBwdpvgdysjo7gKvH265wdU,2020-04-14,False
Puerto Rico,,2020-03-15,2020-05-03,National,https://www.miamiherald.com/news/nation-world/world/americas/article241942531.html,2020-04-14,False
Poland,,2020-03-13,2020-05-03,National,https://www.reuters.com/article/us-health-coronavirus-poland-restriction/polands-coronavirus-restrictions-extended-towards-election-date-idUSKCN21R1SQ,2020-04-14,False
Austria,,2020-03-16,2020-04-14,National,https://www.cnbc.com/2020/04/08/coronavirus-some-european-countries-set-to-lift-lockdown-measures.html,2020-04-14,True
Norway,,2020-03-12,2020-04-27,National,https://www.cnbc.com/2020/04/08/coronavirus-some-european-countries-set-to-lift-lockdown-measures.html,2020-04-14,True
United States,Alaska,2020-03-28,,State,https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html,2020-04-14,False
Nigeria,Abuja,2020-03-30,2020-04-28,City,https://www.aljazeera.com/news/2020/04/nigeria-extends-coronavirus-lockdown-key-cities-weeks-200413185335045.html,2020-04-14,False
United States,North Dakota,2020-03-30,2020-05-01,State,https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html,2020-04-14,False
Nigeria,Lagos,2020-03-30,2020-04-28,City,https://www.aljazeera.com/news/2020/04/nigeria-extends-coronavirus-lockdown-key-cities-weeks-200413185335045.html,2020-04-14,False
Liberia,,2020-04-10,2020-05-01,National,https://frontpageafricaonline.com/front-slider/liberia-president-weah-announces-3-weeks-state-of-emergency/,2020-04-14,False
Czech Republic,,2020-03-16,2020-04-17,National,https://www.politico.eu/article/czech-republic-eases-lockdown-restrictions/,2020-04-14,True
United Kingdom,,2020-03-24,2020-05-07,National,https://www.thetimes.co.uk/article/dominic-raab-to-announce-lockdown-for-3-more-weeks-j335kmbv0,2020-04-14,False
United States,Minnesota,2020-03-27,2020-05-04,State,https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html,2020-04-14,False
Colombia,,2020-03-24,2020-04-26,National,https://en.wikipedia.org/wiki/Curfews_and_lockdowns_related_to_the_2019%E2%80%9320_coronavirus_pandemic#cite_note-16,2020-04-14,False
Nigeria,Ogun,2020-03-30,2020-04-28,City,https://www.aljazeera.com/news/2020/04/nigeria-extends-coronavirus-lockdown-key-cities-weeks-200413185335045.html,2020-04-14,False
United States,Kentucky,2020-03-23,2020-05-01,State,https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html,2020-04-14,False
Monaco,,2020-03-14,2020-05-03,National,https://lagazettedemonaco.com/en/coronavirus-le-confinement-est-prolonge-jusquau-3-mai-inclus/,2020-04-17,False
Portugal,,2020-03-19,2020-05-02,National,https://www.rte.ie/news/2020/0416/1130864-greece-migrants-coronavirus/,2020-04-17,False
United States,Georgia,2020-04-03,2020-04-30,2020-04-30,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
Venezuela,,2020-03-17,2020-05-13,National,https://edition.cnn.com/world/live-news/coronavirus-pandemic-04-12-20/h_7a5886304dcbb7a4ce7bef735e32d362,2020-04-17,False
Mauritius,,2020-03-24,2020-05-04,National,https://www.garda.com/crisis24/news-alerts/331811/mauritius-nationwide-lockdown-extended-to-may-4-update-4,2020-04-17,False
Indonesia,,2020-04-15,,National,https://www.bloomberg.com/news/articles/2020-04-15/indonesia-set-to-bring-34-million-people-under-partial-lockdown,2020-04-17,False
Libya,,2020-03-22,2020-04-27,National,https://www.france24.com/en/20200416-libya-announces-10-day-covid-19-lockdown-france-pushes-for-ceasefire-talks,2020-04-17,False
Hungary,,2020-03-28,2020-04-25,National,https://www.nytimes.com/reuters/2020/04/16/world/europe/16reuters-health-coronavirus-hungary-lockdown.html,2020-04-17,False
Finland,,2020-03-27,2020-05-13,National,https://uk.reuters.com/article/uk-health-coronavirus-finland/finland-to-lift-capital-region-lockdown-pm-idUKKCN21X0R6,2020-04-17,False
Bolivia,,2020-03-22,2020-04-30,National,https://www.garda.com/crisis24/news-alerts/332606/bolivia-nationwide-covid-19-lockdown-extended-through-april-30-update-8,2020-04-17,False
Nepal,,2020-03-24,2020-04-27,National,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/nepal-extends-coronavirus-lockdown-until-april-27/1804541,2020-04-17,False
Iraq,,2020-03-24,2020-04-23,National,https://www.garda.com/crisis24/news-alerts/333441/iraq-nationwide-curfew-extended-until-april-23-update-21,2020-04-17,False
Fiji,Suva,2020-03-20,2020-04-17,National,https://www.fijivillage.com/news/Suva-lockdown-to-be-lifted-at-5am-tomorrow-while-schools-remain-closed-until-the-15th-of-June-x8f54r/,2020-04-17,True
United Arab Emirates,,2020-03-22,2020-04-24,National,https://www.thenational.ae/uae/transport/coronavirus-dubai-to-extend-24-hour-stay-home-order-for-another-week-1.1007384,2020-04-17,False
United States,Alabama,2020-03-18,2020-04-30,State,https://governor.alabama.gov/assets/2020/04/Final-Statewide-Order-4.3.2020.pdf,2020-04-17,False
United States,Arizona,2020-03-31,2020-04-30,State,https://azgovernor.gov/sites/default/files/eo_2020-18_stay_home_stay_healthy_stay_connected_1.0.pdf,2020-04-17,False
United States,Colorado,2020-03-26,2020-04-26,State,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
United States,Connecticut,2020-03-23,2020-05-15,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Idaho,2020-03-25,2020-05-26,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Kansas,2020-03-30,2020-05-26,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Louisiana,2020-03-23,2020-05-26,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Massachusetts,2020-03-24,2020-05-15,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Michigan,2020-03-24,2020-04-30,State,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
United States,Montana,2020-03-28,2020-04-24,State,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
United States,New Jersey,2020-03-21,2020-05-15,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,New Mexico,2020-03-24,2020-04-30,State,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
United States,New York,2020-03-22,2020-05-15,State,https://twitter.com/NYGovCuomo,2020-04-17,False
United States,Missouri,2020-04-03,2020-05-26,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Pennsylvania,2020-04-01,2020-05-15,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Rhode Island,2020-03-30,2020-05-15,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Tennessee,2020-04-02,2020-04-30,State,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
Australia,,2020-03-23,2020-05-14,National,https://www.dailymail.co.uk/news/article-8224271/Scott-Morrison-issues-bleak-warning-Australias-economic-future.html,2020-04-17,False
United States,North Carolina,2020-03-30,2020-04-29,State,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
United States,Virginia,2020-03-24,2020-05-08,2020-05-08,https://www.dailymail.co.uk/news/article-8225777/Washington-DC-extends-lockdown-three-weeks-16.html,2020-04-17,False
United States,West Virginia,2020-03-24,2020-05-26,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Vermont,2020-03-25,2020-05-15,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
United States,Texas,2020-04-02,2020-05-26,State,https://en.as.com/en/2020/04/16/other_sports/1587070119_052437.html,2020-04-17,False
Pakistan,,2020-03-24,2020-04-30,National,https://www.omanobserver.om/commercial-market-in-jaalan-bani-bu-ali-locked-down/,2020-04-19,False
United States,California,2020-03-19,,State,https://www.theguardian.com/world/2020/mar/23/boris-johnson-orders-uk-lockdown-to-be-enforced-by-police,2020-04-19,False
Paraguay,,2020-03-20,2020-04-26,National,https://www.garda.com/crisis24/news-alerts/330931/paraguay-nationwide-quarantine-extended-through-april-19-update-4,2020-04-20,False
Rwanda,,2020-03-21,2020-04-30,National,https://www.ktpress.rw/2020/04/11-more-days-rwanda-extends-covid-19-lockdown-to-april-30/,2020-04-20,False
Switzerland,,2020-03-17,2020-04-27,National,https://www.thelocal.ch/20200416/swiss-announce-first-step-in-easing-coronavirus-lockdown-measures,2020-04-20,True
South Africa,,2020-03-26,2020-04-30,National,https://www.bbc.co.uk/news/world-africa-52241727,2020-04-20,False
Belgium,,2020-03-18,2020-05-03,National,https://www.schengenvisainfo.com/news/belgium-extends-coronavirus-lockdown-to-april-19/,2020-04-20,False
Tunisia,,2020-03-22,,National,https://www.nytimes.com/reuters/2020/04/17/world/africa/17reuters-health-coronavirus-tunisia.html,2020-04-20,False
Zimbabwe,,2020-03-30,2020-05-04,National,https://www.aa.com.tr/en/africa/zimbabwe-extends-covid-19-lockdown-for-another-14-days/1811002,2020-04-20,False
Croatia,,2020-03-18,2020-05-04,National,https://uk.reuters.com/article/us-health-coronavirus-croatia/croatia-extends-lockdown-until-may-4-begins-to-consider-easing-idUKKBN2200MD,2020-04-20,False
Algeria,,2020-03-23,2020-04-29,National,https://www.garda.com/crisis24/news-alerts/329996/madagascar-nationwide-state-of-emergency-extended-lockdown-measures-in-fianarantsoa-april-5-update-5,2020-04-20,False
Italy,,2020-03-09,2020-05-04,National,https://www.theguardian.com/world/2020/apr/14/eu-countries-coronavirus-lockdown-italy-spain,2020-04-20,True
Madagascar,,2020-03-23,2020-04-20,National,https://medicalxpress.com/news/2020-04-lockdown-madagascar-cities-ease.html,2020-04-20,True
Ghana,,2020-03-30,2020-04-20,National,https://www.aa.com.tr/en/africa/ghana-lifts-partial-coronavirus-lockdown/1811306,2020-04-20,True
Brazil,,2020-03-17,,National,https://g1.globo.com/jornal-nacional/noticia/2020/03/21/governo-de-sao-paulo-decreta-quarentena-de-15-dias-em-todo-o-estado-por-causa-do-coronavirus.ghtml,2020-04-20,False
France,,2020-03-17,2020-05-11,National,https://www.dw.com/en/coronavirus-what-are-the-lockdown-measures-across-europe/a-52905137,2020-04-20,False
Germany,,2020-03-17,2020-05-03,National,https://www.bbc.co.uk/news/world-europe-52299358,2020-04-20,False
Iran,,2020-03-24,,National,https://www.rferl.org/a/covid-19-iran-tehran-reopen-afghanistan-russia-azerbaijan/30562733.html,2020-04-20,False
Slovakia,,2020-03-16,,National,http://www.uvzsr.sk/index.php?option=com_content&view=article&id=4099:opatrenie-uvz-sr-ktorym-sa-s-uinnosou-od-16-032020-uzatvaraju-vetky-maloobchodne-prevadzky-a-vetky-prevadzky-poskytujuce-sluby-okrem-prevadzok-uvedenych-v-opatreni-a-nariadeni-izolacie-skupin-osob&catid=250:koronavirus-2019-ncov&Itemid=153,2020-04-20,False
Azerbaijan,,2020-03-31,2020-05-04,National,https://www.rferl.org/a/covid-19-iran-tehran-reopen-afghanistan-russia-azerbaijan/30562733.html,2020-04-20,False
Honduras,,2020-03-16,2020-04-26,National,http://ukuk.reuters.com/,2020-04-20,False
Morocco,,2020-03-19,2020-05-20,National,https://www.middleeastmonitor.com/20200419-moroccos-government-extends-coronavirus-lockdown-to-may-20/,2020-04-20,False
Saudi Arabia,Jeddah,2020-03-29,,City,,2020-04-20,False
China,Qianjiang,2020-01-24,2020-03-13,City,,2020-04-20,True
Denmark,,2020-03-13,2020-05-10,National,https://www.theguardian.com/world/2020/apr/14/eu-countries-coronavirus-lockdown-italy-spain,2020-04-20,True
El Salvador,,2020-03-12,2020-04-02,National,,2020-04-20,False
China,Wuhan,2020-01-23,2020-04-08,City,,2020-04-20,True
Indonesia,Jakarta,2020-04-10,2020-04-23,Province,,2020-04-20,False
Jordan,,2020-03-18,,National,,2020-04-20,False
United States,Mississippi,2020-04-03,2020-04-24,State,https://eu.clarionledger.com/story/news/politics/2020/04/17/mississippi-coronavirus-tate-reeves-gives-new-guidance-lockdown/5148724002/,2020-04-20,False
